"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
