"Message",Normal,"   279 |          8 | LazyGenerics"
"Message",Normal,"   236 |       -202 | ReducedCopyCleanup"
"Message",Normal,"   227 |          8 | StaticInitData"
"Message",Normal,"   224 |          4 | McgTypeOf"
"Message",Normal,"   103 |          3 | TypeofTypeHandle"
"Message",Normal,"    90 |          0 | McgRedirect"
"Message",Normal,"    71 |          1 | McgAccessor"
"Message",Normal,"    62 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    53 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    46 |          1 | Delegate"
"Message",Normal,"    39 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    33 |          1 | SaveRVAStatics"
"Message",Normal,"    28 |          0 | ReflectionInvoke"
"Message",Normal,"    25 |          1 | GetType"
"Message",Normal,"    21 |          1 | McgFixups"
"Message",Normal,"    16 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          0 | Attribute"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 1855."
"Message",Low,"Сканирование методов: 3536."
"Message",Low,"Сканирование методов: 1877."
"Message",Low,"Сканирование методов: 906."
"Message",Low,"Сканирование методов: 756."
"Message",Low,"Сканирование методов: 411."
"Message",Low,"Сканирование методов: 338."
"Message",Low,"Сканирование методов: 287."
"Message",Low,"Сканирование методов: 256."
"Message",Low,"Сканирование методов: 157."
"Message",Low,"Сканирование методов: 70."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 55."
"Message",Low,"Сканирование методов: 125."
"Message",Low,"Сканирование методов: 111."
"Message",Low,"Сканирование методов: 80."
"Message",Low,"Сканирование методов: 32."
"Message",Low,"Сканирование методов: 23."
"Message",Low,"Сканирование методов: 21."
"Message",Low,"Сканирование методов: 7."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 10945."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   5680"
"Message",Low,"Размер BLOB-объекта метаданных:          202791"
"Message",Low,"Метод RVA — размер карты токенов: 45440"
"Message",Low,"Общий размер в собственном формате:           248231"
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |    36641 |    36641 |    36547 |    36641 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       36641 мс"
"Message",Normal,"Системное время на команду: 36641 мс"
"Message",Normal,"Общая длительность:          36547 мс"
"Message",Normal,"Общее время жизни:          36641 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      453 |     1140 |     1140 |      687 |     1140 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1140 мс"
"Message",Normal,"Системное время на команду: 1140 мс"
"Message",Normal,"Общая длительность:          687 мс"
"Message",Normal,"Общее время жизни:          1140 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,6"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\ILTransformed\Security.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1384."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\rhbindargs.Security.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilexe"
"Message",Low,"MDILPDB: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilpdb"
"Message",Low,"IL: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.ilexe"
"Message",Low,"NI: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.dll"
"Message",Low,"SHIM: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.pdb"
"Message",Low,"Создано: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.dll за 2.343 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\rhbindargs.Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |     2797 |     2797 |     2703 |     2797 | [0] rhbind Security"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       2797 мс"
"Message",Normal,"Системное время на команду: 2797 мс"
"Message",Normal,"Общая длительность:          2703 мс"
"Message",Normal,"Общее время жизни:          2797 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
