"Message",Normal,"   685 |         14 | ReducedCopyPopulateTypes"
"Message",Normal,"   583 |          4 | McgTypeOf"
"Message",Normal,"   571 |          1 | ResourceExtractor"
"Message",Normal,"   522 |          8 | LazyGenerics"
"Message",Normal,"   435 |         13 | ReducedCopyLateMetadata"
"Message",Normal,"   350 |          2 | McgRedirect"
"Message",Normal,"   281 |          6 | StaticInitData"
"Message",Normal,"   242 |       -199 | ReducedCopyCleanup"
"Message",Normal,"   215 |          1 | McgRedirect"
"Message",Normal,"   215 |          3 | TypeofTypeHandle"
"Message",Normal,"    51 |          1 | McgAccessor"
"Message",Normal,"    49 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    40 |          1 | GetType"
"Message",Normal,"    39 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    38 |          1 | Delegate"
"Message",Normal,"    36 |          1 | SaveRVAStatics"
"Message",Normal,"    35 |          0 | McgFixups"
"Message",Normal,"    27 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          0 | ResourceManagerCtor"
"Message",Normal,"    13 |          0 | ReflectionIntrinsics"
"Message",Normal,"    11 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | ReflectionInvoke"
"Message",Normal,"     9 |          0 | Attribute"
"Message",Normal,"     8 |          0 | EventSource"
"Message",Normal,"     6 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | ValueType"
"Message",Normal,"     3 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 1837."
"Message",Low,"Сканирование методов: 3476."
"Message",Low,"Сканирование методов: 1852."
"Message",Low,"Сканирование методов: 888."
"Message",Low,"Сканирование методов: 748."
"Message",Low,"Сканирование методов: 407."
"Message",Low,"Сканирование методов: 336."
"Message",Low,"Сканирование методов: 286."
"Message",Low,"Сканирование методов: 256."
"Message",Low,"Сканирование методов: 157."
"Message",Low,"Сканирование методов: 70."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 55."
"Message",Low,"Сканирование методов: 125."
"Message",Low,"Сканирование методов: 111."
"Message",Low,"Сканирование методов: 80."
"Message",Low,"Сканирование методов: 32."
"Message",Low,"Сканирование методов: 23."
"Message",Low,"Сканирование методов: 21."
"Message",Low,"Сканирование методов: 7."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 10809."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   5569"
"Message",Low,"Размер BLOB-объекта метаданных:          198844"
"Message",Low,"Метод RVA — размер карты токенов: 44552"
"Message",Low,"Общий размер в собственном формате:           243396"
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |    60375 |    60375 |    60343 |    60375 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       60375 мс"
"Message",Normal,"Системное время на команду: 60375 мс"
"Message",Normal,"Общая длительность:          60343 мс"
"Message",Normal,"Общее время жизни:          60375 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      453 |      985 |      985 |      532 |      985 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       985 мс"
"Message",Normal,"Системное время на команду: 985 мс"
"Message",Normal,"Общая длительность:          532 мс"
"Message",Normal,"Общее время жизни:          985 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,5"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\ILTransformed\Security.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1384."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\rhbindargs.Security.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilexe"
"Message",Low,"MDILPDB: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilpdb"
"Message",Low,"IL: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.ilexe"
"Message",Low,"NI: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.dll"
"Message",Low,"SHIM: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.pdb"
"Message",Low,"Создано: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.dll за 3.565 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\rhbindargs.Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     3875 |     3875 |     3828 |     3875 | [0] rhbind Security"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       3875 мс"
"Message",Normal,"Системное время на команду: 3875 мс"
"Message",Normal,"Общая длительность:          3828 мс"
"Message",Normal,"Общее время жизни:          3875 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
